user,date,cluster,cluster_name
113,2022-03-15 22:31:32,11,Regular
113,2022-03-20 12:12:27,14,Regular_achieverlike
113,2022-04-08 09:44:09,12,Halfhearted
113,2022-04-11 18:18:27,12,Halfhearted
113,2022-04-19 13:00:42,12,Halfhearted
113,2022-04-26 19:31:44,12,Halfhearted
113,2022-05-05 17:26:32,12,Halfhearted
114,2022-03-15 22:31:32,12,Halfhearted
114,2022-03-20 12:12:27,12,Halfhearted
114,2022-04-08 09:44:09,12,Halfhearted
114,2022-04-11 18:18:27,12,Halfhearted
114,2022-04-19 13:00:42,12,Halfhearted
114,2022-04-26 19:31:44,12,Halfhearted
114,2022-05-05 17:26:32,12,Halfhearted
115,2022-03-15 22:31:32,13,Underachiever
115,2022-03-20 12:12:27,12,Halfhearted
115,2022-04-08 09:44:09,13,Underachiever
115,2022-04-11 18:18:27,13,Underachiever
115,2022-04-19 13:00:42,12,Halfhearted
115,2022-04-26 19:31:44,12,Halfhearted
115,2022-05-05 17:26:32,12,Halfhearted
116,2022-03-15 22:31:32,13,Underachiever
116,2022-03-20 12:12:27,13,Underachiever
116,2022-04-08 09:44:09,13,Underachiever
116,2022-04-11 18:18:27,13,Underachiever
116,2022-04-19 13:00:42,13,Underachiever
116,2022-04-26 19:31:44,13,Underachiever
116,2022-05-05 17:26:32,13,Underachiever
117,2022-03-15 22:31:32,11,Regular
117,2022-03-20 12:12:27,15,Regular_halfheartedlike
117,2022-04-08 09:44:09,15,Regular_halfheartedlike
117,2022-04-11 18:18:27,15,Regular_halfheartedlike
117,2022-04-19 13:00:42,12,Halfhearted
117,2022-04-26 19:31:44,12,Halfhearted
117,2022-05-05 17:26:32,12,Halfhearted
118,2022-03-15 22:31:32,13,Underachiever
118,2022-03-20 12:12:27,13,Underachiever
119,2022-03-15 22:31:32,13,Underachiever
119,2022-03-20 12:12:27,13,Underachiever
120,2022-03-15 22:31:32,11,Regular
120,2022-03-20 12:12:27,14,Regular_achieverlike
120,2022-04-08 09:44:09,12,Halfhearted
120,2022-04-11 18:18:27,12,Halfhearted
120,2022-04-19 13:00:42,12,Halfhearted
120,2022-04-26 19:31:44,12,Halfhearted
120,2022-05-05 17:26:32,12,Halfhearted
121,2022-03-15 22:31:32,13,Underachiever
121,2022-03-20 12:12:27,13,Underachiever
121,2022-04-08 09:44:09,13,Underachiever
121,2022-04-11 18:18:27,13,Underachiever
121,2022-04-19 13:00:42,13,Underachiever
121,2022-04-26 19:31:44,13,Underachiever
121,2022-05-05 17:26:32,13,Underachiever
122,2022-03-15 22:31:32,13,Underachiever
122,2022-03-20 12:12:27,13,Underachiever
123,2022-03-15 22:31:32,11,Regular
123,2022-03-20 12:12:27,14,Regular_achieverlike
123,2022-04-08 09:44:09,12,Halfhearted
123,2022-04-11 18:18:27,12,Halfhearted
123,2022-04-19 13:00:42,12,Halfhearted
123,2022-04-26 19:31:44,12,Halfhearted
123,2022-05-05 17:26:32,12,Halfhearted
124,2022-03-15 22:31:32,11,Regular
124,2022-03-20 12:12:27,15,Regular_halfheartedlike
124,2022-04-08 09:44:09,12,Halfhearted
124,2022-04-11 18:18:27,12,Halfhearted
124,2022-04-19 13:00:42,12,Halfhearted
124,2022-04-26 19:31:44,13,Underachiever
124,2022-05-05 17:26:32,13,Underachiever
125,2022-03-15 22:31:32,11,Regular
125,2022-03-20 12:12:27,10,Achiever
125,2022-04-08 09:44:09,10,Achiever
125,2022-04-11 18:18:27,10,Achiever
125,2022-04-19 13:00:42,10,Achiever
125,2022-04-26 19:31:44,10,Achiever
125,2022-05-05 17:26:32,14,Regular_achieverlike
126,2022-03-15 22:31:32,10,Achiever
126,2022-03-20 12:12:27,14,Regular_achieverlike
126,2022-04-08 09:44:09,12,Halfhearted
126,2022-04-11 18:18:27,12,Halfhearted
126,2022-04-19 13:00:42,13,Underachiever
126,2022-04-26 19:31:44,13,Underachiever
126,2022-05-05 17:26:32,13,Underachiever
127,2022-03-15 22:31:32,10,Achiever
127,2022-03-20 12:12:27,15,Regular_halfheartedlike
127,2022-04-08 09:44:09,12,Halfhearted
127,2022-04-11 18:18:27,12,Halfhearted
127,2022-04-19 13:00:42,12,Halfhearted
127,2022-04-26 19:31:44,15,Regular_halfheartedlike
127,2022-05-05 17:26:32,15,Regular_halfheartedlike
128,2022-03-15 22:31:32,13,Underachiever
128,2022-03-20 12:12:27,13,Underachiever
129,2022-03-15 22:31:32,11,Regular
129,2022-03-20 12:12:27,15,Regular_halfheartedlike
129,2022-04-08 09:44:09,12,Halfhearted
129,2022-04-11 18:18:27,12,Halfhearted
129,2022-04-19 13:00:42,12,Halfhearted
129,2022-04-26 19:31:44,12,Halfhearted
129,2022-05-05 17:26:32,12,Halfhearted
130,2022-03-15 22:31:32,12,Halfhearted
130,2022-03-20 12:12:27,14,Regular_achieverlike
130,2022-04-08 09:44:09,12,Halfhearted
130,2022-04-11 18:18:27,12,Halfhearted
130,2022-04-19 13:00:42,12,Halfhearted
130,2022-04-26 19:31:44,12,Halfhearted
130,2022-05-05 17:26:32,12,Halfhearted
131,2022-03-15 22:31:32,13,Underachiever
131,2022-03-20 12:12:27,13,Underachiever
132,2022-03-15 22:31:32,12,Halfhearted
132,2022-03-20 12:12:27,14,Regular_achieverlike
132,2022-04-08 09:44:09,12,Halfhearted
132,2022-04-11 18:18:27,12,Halfhearted
132,2022-04-19 13:00:42,12,Halfhearted
132,2022-04-26 19:31:44,12,Halfhearted
132,2022-05-05 17:26:32,12,Halfhearted
133,2022-03-15 22:31:32,11,Regular
133,2022-03-20 12:12:27,15,Regular_halfheartedlike
133,2022-04-08 09:44:09,15,Regular_halfheartedlike
133,2022-04-11 18:18:27,15,Regular_halfheartedlike
133,2022-04-19 13:00:42,10,Achiever
133,2022-04-26 19:31:44,14,Regular_achieverlike
133,2022-05-05 17:26:32,11,Regular
134,2022-03-15 22:31:32,12,Halfhearted
134,2022-03-20 12:12:27,15,Regular_halfheartedlike
134,2022-04-08 09:44:09,12,Halfhearted
134,2022-04-11 18:18:27,12,Halfhearted
134,2022-04-19 13:00:42,12,Halfhearted
134,2022-04-26 19:31:44,12,Halfhearted
134,2022-05-05 17:26:32,12,Halfhearted
135,2022-03-15 22:31:32,10,Achiever
135,2022-03-20 12:12:27,15,Regular_halfheartedlike
135,2022-04-08 09:44:09,10,Achiever
135,2022-04-11 18:18:27,14,Regular_achieverlike
135,2022-04-19 13:00:42,10,Achiever
135,2022-04-26 19:31:44,10,Achiever
135,2022-05-05 17:26:32,10,Achiever
136,2022-03-15 22:31:32,10,Achiever
136,2022-03-20 12:12:27,14,Regular_achieverlike
136,2022-04-08 09:44:09,10,Achiever
136,2022-04-11 18:18:27,14,Regular_achieverlike
136,2022-04-19 13:00:42,10,Achiever
136,2022-04-26 19:31:44,10,Achiever
136,2022-05-05 17:26:32,10,Achiever
137,2022-03-15 22:31:32,10,Achiever
137,2022-03-20 12:12:27,10,Achiever
137,2022-04-08 09:44:09,10,Achiever
137,2022-04-11 18:18:27,10,Achiever
137,2022-04-19 13:00:42,10,Achiever
137,2022-04-26 19:31:44,10,Achiever
137,2022-05-05 17:26:32,10,Achiever
138,2022-03-15 22:31:32,10,Achiever
138,2022-03-20 12:12:27,10,Achiever
138,2022-04-08 09:44:09,10,Achiever
138,2022-04-11 18:18:27,10,Achiever
138,2022-04-19 13:00:42,10,Achiever
138,2022-04-26 19:31:44,10,Achiever
138,2022-05-05 17:26:32,10,Achiever
139,2022-03-15 22:31:32,12,Halfhearted
139,2022-03-20 12:12:27,12,Halfhearted
139,2022-04-08 09:44:09,12,Halfhearted
139,2022-04-11 18:18:27,12,Halfhearted
139,2022-04-19 13:00:42,15,Regular_halfheartedlike
139,2022-04-26 19:31:44,15,Regular_halfheartedlike
139,2022-05-05 17:26:32,12,Halfhearted
140,2022-03-15 22:31:32,13,Underachiever
140,2022-03-20 12:12:27,12,Halfhearted
140,2022-04-08 09:44:09,12,Halfhearted
140,2022-04-11 18:18:27,12,Halfhearted
140,2022-04-19 13:00:42,12,Halfhearted
140,2022-04-26 19:31:44,12,Halfhearted
140,2022-05-05 17:26:32,12,Halfhearted
141,2022-03-15 22:31:32,12,Halfhearted
141,2022-03-20 12:12:27,12,Halfhearted
141,2022-04-08 09:44:09,12,Halfhearted
141,2022-04-11 18:18:27,12,Halfhearted
141,2022-04-19 13:00:42,12,Halfhearted
141,2022-04-26 19:31:44,12,Halfhearted
141,2022-05-05 17:26:32,12,Halfhearted
142,2022-03-15 22:31:32,11,Regular
142,2022-03-20 12:12:27,15,Regular_halfheartedlike
142,2022-04-08 09:44:09,15,Regular_halfheartedlike
142,2022-04-11 18:18:27,15,Regular_halfheartedlike
142,2022-04-19 13:00:42,15,Regular_halfheartedlike
142,2022-04-26 19:31:44,15,Regular_halfheartedlike
142,2022-05-05 17:26:32,15,Regular_halfheartedlike
143,2022-03-15 22:31:32,12,Halfhearted
143,2022-03-20 12:12:27,12,Halfhearted
143,2022-04-08 09:44:09,13,Underachiever
143,2022-04-11 18:18:27,12,Halfhearted
143,2022-04-19 13:00:42,12,Halfhearted
143,2022-04-26 19:31:44,12,Halfhearted
143,2022-05-05 17:26:32,12,Halfhearted
144,2022-03-15 22:31:32,11,Regular
144,2022-03-20 12:12:27,15,Regular_halfheartedlike
144,2022-04-08 09:44:09,12,Halfhearted
144,2022-04-11 18:18:27,15,Regular_halfheartedlike
144,2022-04-19 13:00:42,12,Halfhearted
144,2022-04-26 19:31:44,12,Halfhearted
144,2022-05-05 17:26:32,12,Halfhearted
145,2022-03-15 22:31:32,11,Regular
145,2022-03-20 12:12:27,15,Regular_halfheartedlike
145,2022-04-08 09:44:09,15,Regular_halfheartedlike
145,2022-04-11 18:18:27,15,Regular_halfheartedlike
145,2022-04-19 13:00:42,15,Regular_halfheartedlike
145,2022-04-26 19:31:44,15,Regular_halfheartedlike
145,2022-05-05 17:26:32,12,Halfhearted
146,2022-03-15 22:31:32,10,Achiever
146,2022-03-20 12:12:27,15,Regular_halfheartedlike
146,2022-04-08 09:44:09,15,Regular_halfheartedlike
146,2022-04-11 18:18:27,15,Regular_halfheartedlike
146,2022-04-19 13:00:42,15,Regular_halfheartedlike
146,2022-04-26 19:31:44,15,Regular_halfheartedlike
146,2022-05-05 17:26:32,15,Regular_halfheartedlike
147,2022-03-15 22:31:32,10,Achiever
147,2022-03-20 12:12:27,10,Achiever
147,2022-04-08 09:44:09,10,Achiever
147,2022-04-11 18:18:27,10,Achiever
147,2022-04-19 13:00:42,10,Achiever
147,2022-04-26 19:31:44,10,Achiever
147,2022-05-05 17:26:32,10,Achiever
148,2022-03-15 22:31:32,11,Regular
148,2022-03-20 12:12:27,14,Regular_achieverlike
148,2022-04-08 09:44:09,10,Achiever
148,2022-04-11 18:18:27,10,Achiever
148,2022-04-19 13:00:42,10,Achiever
148,2022-04-26 19:31:44,10,Achiever
148,2022-05-05 17:26:32,10,Achiever
149,2022-03-15 22:31:32,10,Achiever
149,2022-03-20 12:12:27,10,Achiever
149,2022-04-08 09:44:09,10,Achiever
149,2022-04-11 18:18:27,10,Achiever
149,2022-04-19 13:00:42,10,Achiever
149,2022-04-26 19:31:44,10,Achiever
149,2022-05-05 17:26:32,10,Achiever
150,2022-03-15 22:31:32,11,Regular
150,2022-03-20 12:12:27,10,Achiever
150,2022-04-08 09:44:09,10,Achiever
150,2022-04-11 18:18:27,10,Achiever
150,2022-04-19 13:00:42,10,Achiever
150,2022-04-26 19:31:44,10,Achiever
150,2022-05-05 17:26:32,10,Achiever
151,2022-03-15 22:31:32,12,Halfhearted
151,2022-03-20 12:12:27,15,Regular_halfheartedlike
151,2022-04-08 09:44:09,12,Halfhearted
151,2022-04-11 18:18:27,12,Halfhearted
151,2022-04-19 13:00:42,12,Halfhearted
151,2022-04-26 19:31:44,12,Halfhearted
151,2022-05-05 17:26:32,12,Halfhearted
152,2022-03-15 22:31:32,11,Regular
152,2022-03-20 12:12:27,10,Achiever
152,2022-04-08 09:44:09,14,Regular_achieverlike
152,2022-04-11 18:18:27,10,Achiever
152,2022-04-19 13:00:42,10,Achiever
152,2022-04-26 19:31:44,10,Achiever
152,2022-05-05 17:26:32,14,Regular_achieverlike
153,2022-03-15 22:31:32,10,Achiever
153,2022-03-20 12:12:27,10,Achiever
153,2022-04-08 09:44:09,10,Achiever
153,2022-04-11 18:18:27,10,Achiever
153,2022-04-19 13:00:42,10,Achiever
153,2022-04-26 19:31:44,10,Achiever
153,2022-05-05 17:26:32,10,Achiever
154,2022-03-15 22:31:32,10,Achiever
154,2022-03-20 12:12:27,10,Achiever
154,2022-04-08 09:44:09,14,Regular_achieverlike
154,2022-04-11 18:18:27,14,Regular_achieverlike
154,2022-04-19 13:00:42,14,Regular_achieverlike
154,2022-04-26 19:31:44,10,Achiever
154,2022-05-05 17:26:32,14,Regular_achieverlike
155,2022-03-15 22:31:32,11,Regular
155,2022-03-20 12:12:27,14,Regular_achieverlike
155,2022-04-08 09:44:09,14,Regular_achieverlike
155,2022-04-11 18:18:27,14,Regular_achieverlike
155,2022-04-19 13:00:42,14,Regular_achieverlike
155,2022-04-26 19:31:44,14,Regular_achieverlike
155,2022-05-05 17:26:32,14,Regular_achieverlike
156,2022-03-15 22:31:32,12,Halfhearted
156,2022-03-20 12:12:27,14,Regular_achieverlike
156,2022-04-08 09:44:09,14,Regular_achieverlike
156,2022-04-11 18:18:27,14,Regular_achieverlike
156,2022-04-19 13:00:42,12,Halfhearted
156,2022-04-26 19:31:44,12,Halfhearted
156,2022-05-05 17:26:32,12,Halfhearted
157,2022-03-15 22:31:32,12,Halfhearted
157,2022-03-20 12:12:27,14,Regular_achieverlike
157,2022-04-08 09:44:09,14,Regular_achieverlike
157,2022-04-11 18:18:27,10,Achiever
157,2022-04-19 13:00:42,10,Achiever
157,2022-04-26 19:31:44,10,Achiever
157,2022-05-05 17:26:32,14,Regular_achieverlike
158,2022-03-15 22:31:32,10,Achiever
158,2022-03-20 12:12:27,10,Achiever
158,2022-04-08 09:44:09,10,Achiever
158,2022-04-11 18:18:27,10,Achiever
158,2022-04-19 13:00:42,10,Achiever
158,2022-04-26 19:31:44,10,Achiever
158,2022-05-05 17:26:32,10,Achiever
159,2022-03-15 22:31:32,12,Halfhearted
159,2022-03-20 12:12:27,15,Regular_halfheartedlike
159,2022-04-08 09:44:09,15,Regular_halfheartedlike
159,2022-04-11 18:18:27,15,Regular_halfheartedlike
159,2022-04-19 13:00:42,15,Regular_halfheartedlike
159,2022-04-26 19:31:44,15,Regular_halfheartedlike
159,2022-05-05 17:26:32,15,Regular_halfheartedlike
160,2022-03-15 22:31:32,10,Achiever
160,2022-03-20 12:12:27,15,Regular_halfheartedlike
160,2022-04-08 09:44:09,15,Regular_halfheartedlike
160,2022-04-11 18:18:27,15,Regular_halfheartedlike
160,2022-04-19 13:00:42,15,Regular_halfheartedlike
160,2022-04-26 19:31:44,15,Regular_halfheartedlike
160,2022-05-05 17:26:32,15,Regular_halfheartedlike
161,2022-03-15 22:31:32,12,Halfhearted
161,2022-03-20 12:12:27,12,Halfhearted
161,2022-04-08 09:44:09,12,Halfhearted
161,2022-04-11 18:18:27,12,Halfhearted
161,2022-04-19 13:00:42,12,Halfhearted
161,2022-04-26 19:31:44,12,Halfhearted
161,2022-05-05 17:26:32,12,Halfhearted
162,2022-03-15 22:31:32,11,Regular
162,2022-03-20 12:12:27,14,Regular_achieverlike
162,2022-04-08 09:44:09,14,Regular_achieverlike
162,2022-04-11 18:18:27,14,Regular_achieverlike
162,2022-04-19 13:00:42,14,Regular_achieverlike
162,2022-04-26 19:31:44,14,Regular_achieverlike
162,2022-05-05 17:26:32,14,Regular_achieverlike
163,2022-03-15 22:31:32,13,Underachiever
163,2022-03-20 12:12:27,13,Underachiever
164,2022-03-15 22:31:32,13,Underachiever
164,2022-03-20 12:12:27,13,Underachiever
164,2022-04-08 09:44:09,13,Underachiever
164,2022-04-11 18:18:27,13,Underachiever
164,2022-04-19 13:00:42,13,Underachiever
164,2022-04-26 19:31:44,13,Underachiever
164,2022-05-05 17:26:32,13,Underachiever
165,2022-03-15 22:31:32,11,Regular
165,2022-03-20 12:12:27,15,Regular_halfheartedlike
165,2022-04-08 09:44:09,10,Achiever
165,2022-04-11 18:18:27,14,Regular_achieverlike
165,2022-04-19 13:00:42,14,Regular_achieverlike
165,2022-04-26 19:31:44,14,Regular_achieverlike
165,2022-05-05 17:26:32,14,Regular_achieverlike
166,2022-03-15 22:31:32,13,Underachiever
166,2022-03-20 12:12:27,13,Underachiever
166,2022-04-08 09:44:09,13,Underachiever
166,2022-04-11 18:18:27,13,Underachiever
166,2022-04-19 13:00:42,13,Underachiever
166,2022-04-26 19:31:44,13,Underachiever
166,2022-05-05 17:26:32,13,Underachiever
167,2022-03-15 22:31:32,13,Underachiever
167,2022-03-20 12:12:27,13,Underachiever
168,2022-03-15 22:31:32,13,Underachiever
168,2022-03-20 12:12:27,12,Halfhearted
168,2022-04-08 09:44:09,12,Halfhearted
168,2022-04-11 18:18:27,12,Halfhearted
168,2022-04-19 13:00:42,13,Underachiever
168,2022-04-26 19:31:44,13,Underachiever
168,2022-05-05 17:26:32,12,Halfhearted
169,2022-03-15 22:31:32,10,Achiever
169,2022-03-20 12:12:27,14,Regular_achieverlike
169,2022-04-08 09:44:09,14,Regular_achieverlike
169,2022-04-11 18:18:27,14,Regular_achieverlike
169,2022-04-19 13:00:42,14,Regular_achieverlike
169,2022-04-26 19:31:44,14,Regular_achieverlike
169,2022-05-05 17:26:32,14,Regular_achieverlike
170,2022-03-15 22:31:32,13,Underachiever
170,2022-03-20 12:12:27,13,Underachiever
170,2022-04-08 09:44:09,13,Underachiever
170,2022-04-11 18:18:27,13,Underachiever
170,2022-04-19 13:00:42,13,Underachiever
170,2022-04-26 19:31:44,13,Underachiever
170,2022-05-05 17:26:32,13,Underachiever
171,2022-03-15 22:31:32,13,Underachiever
171,2022-03-20 12:12:27,13,Underachiever
171,2022-04-08 09:44:09,13,Underachiever
171,2022-04-11 18:18:27,13,Underachiever
171,2022-04-19 13:00:42,13,Underachiever
171,2022-04-26 19:31:44,13,Underachiever
171,2022-05-05 17:26:32,13,Underachiever
172,2022-03-15 22:31:32,11,Regular
172,2022-03-20 12:12:27,10,Achiever
172,2022-04-08 09:44:09,14,Regular_achieverlike
172,2022-04-11 18:18:27,14,Regular_achieverlike
172,2022-04-19 13:00:42,14,Regular_achieverlike
172,2022-04-26 19:31:44,14,Regular_achieverlike
172,2022-05-05 17:26:32,12,Halfhearted
173,2022-03-15 22:31:32,11,Regular
173,2022-03-20 12:12:27,14,Regular_achieverlike
173,2022-04-08 09:44:09,14,Regular_achieverlike
173,2022-04-11 18:18:27,14,Regular_achieverlike
173,2022-04-19 13:00:42,14,Regular_achieverlike
173,2022-04-26 19:31:44,14,Regular_achieverlike
173,2022-05-05 17:26:32,14,Regular_achieverlike
174,2022-03-15 22:31:32,11,Regular
174,2022-03-20 12:12:27,15,Regular_halfheartedlike
174,2022-04-08 09:44:09,10,Achiever
174,2022-04-11 18:18:27,10,Achiever
174,2022-04-19 13:00:42,10,Achiever
174,2022-04-26 19:31:44,10,Achiever
174,2022-05-05 17:26:32,10,Achiever
175,2022-03-15 22:31:32,11,Regular
175,2022-03-20 12:12:27,15,Regular_halfheartedlike
175,2022-04-08 09:44:09,10,Achiever
175,2022-04-11 18:18:27,10,Achiever
175,2022-04-19 13:00:42,10,Achiever
175,2022-04-26 19:31:44,10,Achiever
175,2022-05-05 17:26:32,10,Achiever
176,2022-03-15 22:31:32,12,Halfhearted
176,2022-03-20 12:12:27,15,Regular_halfheartedlike
176,2022-04-08 09:44:09,12,Halfhearted
176,2022-04-11 18:18:27,12,Halfhearted
176,2022-04-19 13:00:42,12,Halfhearted
176,2022-04-26 19:31:44,12,Halfhearted
176,2022-05-05 17:26:32,12,Halfhearted
177,2022-03-15 22:31:32,11,Regular
177,2022-03-20 12:12:27,14,Regular_achieverlike
177,2022-04-08 09:44:09,14,Regular_achieverlike
177,2022-04-11 18:18:27,14,Regular_achieverlike
177,2022-04-19 13:00:42,10,Achiever
177,2022-04-26 19:31:44,10,Achiever
177,2022-05-05 17:26:32,10,Achiever
178,2022-03-15 22:31:32,10,Achiever
178,2022-03-20 12:12:27,10,Achiever
178,2022-04-08 09:44:09,14,Regular_achieverlike
178,2022-04-11 18:18:27,14,Regular_achieverlike
178,2022-04-19 13:00:42,14,Regular_achieverlike
178,2022-04-26 19:31:44,14,Regular_achieverlike
178,2022-05-05 17:26:32,14,Regular_achieverlike
179,2022-03-15 22:31:32,13,Underachiever
179,2022-03-20 12:12:27,13,Underachiever
180,2022-03-15 22:31:32,10,Achiever
180,2022-03-20 12:12:27,10,Achiever
180,2022-04-08 09:44:09,10,Achiever
180,2022-04-11 18:18:27,14,Regular_achieverlike
180,2022-04-19 13:00:42,14,Regular_achieverlike
180,2022-04-26 19:31:44,14,Regular_achieverlike
180,2022-05-05 17:26:32,12,Halfhearted
181,2022-03-15 22:31:32,12,Halfhearted
181,2022-03-20 12:12:27,12,Halfhearted
181,2022-04-08 09:44:09,12,Halfhearted
181,2022-04-11 18:18:27,12,Halfhearted
181,2022-04-19 13:00:42,12,Halfhearted
181,2022-04-26 19:31:44,12,Halfhearted
181,2022-05-05 17:26:32,12,Halfhearted
182,2022-03-15 22:31:32,11,Regular
182,2022-03-20 12:12:27,14,Regular_achieverlike
182,2022-04-08 09:44:09,14,Regular_achieverlike
182,2022-04-11 18:18:27,14,Regular_achieverlike
182,2022-04-19 13:00:42,14,Regular_achieverlike
182,2022-04-26 19:31:44,14,Regular_achieverlike
182,2022-05-05 17:26:32,12,Halfhearted
183,2022-03-15 22:31:32,11,Regular
183,2022-03-20 12:12:27,14,Regular_achieverlike
183,2022-04-08 09:44:09,14,Regular_achieverlike
183,2022-04-11 18:18:27,14,Regular_achieverlike
183,2022-04-19 13:00:42,14,Regular_achieverlike
183,2022-04-26 19:31:44,15,Regular_halfheartedlike
183,2022-05-05 17:26:32,12,Halfhearted
184,2022-03-15 22:31:32,11,Regular
184,2022-03-20 12:12:27,10,Achiever
184,2022-04-08 09:44:09,10,Achiever
184,2022-04-11 18:18:27,14,Regular_achieverlike
184,2022-04-19 13:00:42,14,Regular_achieverlike
184,2022-04-26 19:31:44,14,Regular_achieverlike
184,2022-05-05 17:26:32,12,Halfhearted
185,2022-03-15 22:31:32,10,Achiever
185,2022-03-20 12:12:27,15,Regular_halfheartedlike
185,2022-04-08 09:44:09,12,Halfhearted
185,2022-04-11 18:18:27,12,Halfhearted
185,2022-04-19 13:00:42,12,Halfhearted
185,2022-04-26 19:31:44,12,Halfhearted
185,2022-05-05 17:26:32,12,Halfhearted
186,2022-03-15 22:31:32,11,Regular
186,2022-03-20 12:12:27,12,Halfhearted
186,2022-04-08 09:44:09,12,Halfhearted
186,2022-04-11 18:18:27,12,Halfhearted
186,2022-04-19 13:00:42,12,Halfhearted
186,2022-04-26 19:31:44,12,Halfhearted
186,2022-05-05 17:26:32,12,Halfhearted
209,2022-03-15 22:31:32,11,Regular
209,2022-03-20 12:12:27,14,Regular_achieverlike
209,2022-04-08 09:44:09,14,Regular_achieverlike
209,2022-04-11 18:18:27,14,Regular_achieverlike
209,2022-04-19 13:00:42,14,Regular_achieverlike
209,2022-04-26 19:31:44,14,Regular_achieverlike
209,2022-05-05 17:26:32,10,Achiever
210,2022-03-15 22:31:32,13,Underachiever
210,2022-03-20 12:12:27,12,Halfhearted
210,2022-04-08 09:44:09,13,Underachiever
210,2022-04-11 18:18:27,13,Underachiever
210,2022-04-19 13:00:42,13,Underachiever
210,2022-04-26 19:31:44,13,Underachiever
210,2022-05-05 17:26:32,12,Halfhearted
289,2022-03-15 22:31:32,11,Regular
289,2022-03-20 12:12:27,15,Regular_halfheartedlike
289,2022-04-08 09:44:09,12,Halfhearted
289,2022-04-11 18:18:27,12,Halfhearted
289,2022-04-19 13:00:42,12,Halfhearted
289,2022-04-26 19:31:44,12,Halfhearted
289,2022-05-05 17:26:32,12,Halfhearted
290,2022-03-15 22:31:32,11,Regular
290,2022-03-20 12:12:27,12,Halfhearted
290,2022-04-08 09:44:09,12,Halfhearted
290,2022-04-11 18:18:27,12,Halfhearted
290,2022-04-19 13:00:42,12,Halfhearted
290,2022-04-26 19:31:44,15,Regular_halfheartedlike
290,2022-05-05 17:26:32,12,Halfhearted
291,2022-03-15 22:31:32,12,Halfhearted
291,2022-03-20 12:12:27,12,Halfhearted
291,2022-04-08 09:44:09,13,Underachiever
291,2022-04-11 18:18:27,13,Underachiever
291,2022-04-19 13:00:42,13,Underachiever
291,2022-04-26 19:31:44,13,Underachiever
291,2022-05-05 17:26:32,13,Underachiever
292,2022-03-15 22:31:32,12,Halfhearted
292,2022-03-20 12:12:27,12,Halfhearted
292,2022-04-08 09:44:09,12,Halfhearted
292,2022-04-11 18:18:27,12,Halfhearted
292,2022-04-19 13:00:42,12,Halfhearted
292,2022-04-26 19:31:44,12,Halfhearted
292,2022-05-05 17:26:32,12,Halfhearted
293,2022-03-15 22:31:32,11,Regular
293,2022-03-20 12:12:27,15,Regular_halfheartedlike
293,2022-04-08 09:44:09,15,Regular_halfheartedlike
293,2022-04-11 18:18:27,12,Halfhearted
293,2022-04-19 13:00:42,12,Halfhearted
293,2022-04-26 19:31:44,12,Halfhearted
293,2022-05-05 17:26:32,12,Halfhearted
294,2022-03-15 22:31:32,12,Halfhearted
294,2022-03-20 12:12:27,12,Halfhearted
294,2022-04-08 09:44:09,15,Regular_halfheartedlike
294,2022-04-11 18:18:27,12,Halfhearted
294,2022-04-19 13:00:42,15,Regular_halfheartedlike
294,2022-04-26 19:31:44,15,Regular_halfheartedlike
294,2022-05-05 17:26:32,15,Regular_halfheartedlike
367,2022-03-15 22:31:32,10,Achiever
367,2022-03-20 12:12:27,14,Regular_achieverlike
367,2022-04-08 09:44:09,14,Regular_achieverlike
367,2022-04-11 18:18:27,12,Halfhearted
367,2022-04-19 13:00:42,12,Halfhearted
367,2022-04-26 19:31:44,12,Halfhearted
367,2022-05-05 17:26:32,12,Halfhearted
368,2022-03-15 22:31:32,13,Underachiever
368,2022-03-20 12:12:27,13,Underachiever
368,2022-04-08 09:44:09,12,Halfhearted
368,2022-04-11 18:18:27,12,Halfhearted
368,2022-04-19 13:00:42,12,Halfhearted
368,2022-04-26 19:31:44,15,Regular_halfheartedlike
368,2022-05-05 17:26:32,12,Halfhearted
369,2022-03-15 22:31:32,12,Halfhearted
369,2022-03-20 12:12:27,14,Regular_achieverlike
369,2022-04-08 09:44:09,12,Halfhearted
369,2022-04-11 18:18:27,12,Halfhearted
369,2022-04-19 13:00:42,15,Regular_halfheartedlike
369,2022-04-26 19:31:44,12,Halfhearted
369,2022-05-05 17:26:32,12,Halfhearted
370,2022-03-15 22:31:32,10,Achiever
370,2022-03-20 12:12:27,14,Regular_achieverlike
370,2022-04-08 09:44:09,14,Regular_achieverlike
370,2022-04-11 18:18:27,12,Halfhearted
370,2022-04-19 13:00:42,15,Regular_halfheartedlike
370,2022-04-26 19:31:44,15,Regular_halfheartedlike
370,2022-05-05 17:26:32,10,Achiever
