user,15 3 2022,20 3 2022,08 4 2022,11 4 2022,19 4 2022,26 4 2022,05 5 2022
113,Regular,Regular_achieverlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
114,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
115,Underachiever,Halfhearted,Underachiever,Underachiever,Halfhearted,Halfhearted,Halfhearted
116,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
117,Regular,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Halfhearted,Halfhearted,Halfhearted
118,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
119,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
120,Regular,Regular_achieverlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
121,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
122,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
123,Regular,Regular_achieverlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
124,Regular,Regular_halfheartedlike,Halfhearted,Halfhearted,Halfhearted,Underachiever,Underachiever
125,Regular,Achiever,Achiever,Achiever,Achiever,Achiever,Regular_achieverlike,
126,Achiever,Regular_achieverlike,Halfhearted,Halfhearted,Underachiever,Underachiever,Underachiever
127,Achiever,Regular_halfheartedlike,Halfhearted,Halfhearted,Halfhearted,Regular_halfheartedlike,Regular_halfheartedlike,
128,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
129,Regular,Regular_halfheartedlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
130,Halfhearted,Regular_achieverlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
131,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
132,Halfhearted,Regular_achieverlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
133,Regular,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Achiever,Regular_achieverlike,Regular
134,Halfhearted,Regular_halfheartedlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
135,Achiever,Regular_halfheartedlike,Achiever,Regular_achieverlike,Achiever,Achiever,Achiever,
136,Achiever,Regular_achieverlike,Achiever,Regular_achieverlike,Achiever,Achiever,Achiever,
137,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,
138,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,
139,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Regular_halfheartedlike,Regular_halfheartedlike,Halfhearted
140,Underachiever,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
141,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
142,Regular,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,
143,Halfhearted,Halfhearted,Underachiever,Halfhearted,Halfhearted,Halfhearted,Halfhearted
144,Regular,Regular_halfheartedlike,Halfhearted,Regular_halfheartedlike,Halfhearted,Halfhearted,Halfhearted
145,Regular,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Halfhearted
146,Achiever,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,
147,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,
148,Regular,Regular_achieverlike,Achiever,Achiever,Achiever,Achiever,Achiever,
149,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,
150,Regular,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,
151,Halfhearted,Regular_halfheartedlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
152,Regular,Achiever,Regular_achieverlike,Achiever,Achiever,Achiever,Regular_achieverlike,
153,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,
154,Achiever,Achiever,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Achiever,Regular_achieverlike,
155,Regular,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,
156,Halfhearted,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Halfhearted,Halfhearted,Halfhearted
157,Halfhearted,Regular_achieverlike,Regular_achieverlike,Achiever,Achiever,Achiever,Regular_achieverlike,
158,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,Achiever,
159,Halfhearted,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,
160,Achiever,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,
161,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
162,Regular,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,
163,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
164,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
165,Regular,Regular_halfheartedlike,Achiever,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,
166,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
167,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
168,Underachiever,Halfhearted,Halfhearted,Halfhearted,Underachiever,Underachiever,Halfhearted
169,Achiever,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,
170,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
171,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
172,Regular,Achiever,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Halfhearted
173,Regular,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,
174,Regular,Regular_halfheartedlike,Achiever,Achiever,Achiever,Achiever,Achiever,
175,Regular,Regular_halfheartedlike,Achiever,Achiever,Achiever,Achiever,Achiever,
176,Halfhearted,Regular_halfheartedlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
177,Regular,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Achiever,Achiever,Achiever,
178,Achiever,Achiever,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,
179,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
180,Achiever,Achiever,Achiever,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Halfhearted
181,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
182,Regular,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Halfhearted
183,Regular,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_halfheartedlike,Halfhearted
184,Regular,Achiever,Achiever,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Halfhearted
185,Achiever,Regular_halfheartedlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
186,Regular,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
209,Regular,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Regular_achieverlike,Achiever,
210,Underachiever,Halfhearted,Underachiever,Underachiever,Underachiever,Underachiever,Halfhearted
289,Regular,Regular_halfheartedlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
290,Regular,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Regular_halfheartedlike,Halfhearted
291,Halfhearted,Halfhearted,Underachiever,Underachiever,Underachiever,Underachiever,Underachiever
292,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted,Halfhearted
293,Regular,Regular_halfheartedlike,Regular_halfheartedlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted
294,Halfhearted,Halfhearted,Regular_halfheartedlike,Halfhearted,Regular_halfheartedlike,Regular_halfheartedlike,Regular_halfheartedlike,
367,Achiever,Regular_achieverlike,Regular_achieverlike,Halfhearted,Halfhearted,Halfhearted,Halfhearted
368,Underachiever,Underachiever,Halfhearted,Halfhearted,Halfhearted,Regular_halfheartedlike,Halfhearted
369,Halfhearted,Regular_achieverlike,Halfhearted,Halfhearted,Regular_halfheartedlike,Halfhearted,Halfhearted
370,Achiever,Regular_achieverlike,Regular_achieverlike,Halfhearted,Regular_halfheartedlike,Regular_halfheartedlike,Achiever,
